0.925476902299636,0.919192892368559,0.693234938876122,1.02065907996731,1.04132349009807,0.723235419257544,0.854249115345316,1.16423334901974,1.51718628625409,1.39602377231756,1.60130453513323,1.7834630302887,1.47349091920138,0.913166087197522,0.948561115656778,1.07100930746729,1.07392251134354,1.28374751262128,1.12616029416817,1.05459183116783,0.849809449274071,1.45923828333613,1.64564099299353,1.7280655278879,1.25835134305049,1.23306671073577,1.26308802946584,1.76939386685819,1.4398719767386,0.8489546631556,1.1368493849212,1.29873745063267,1.43272195172076,1.65744592940577,1.26731322068511,1.35108146365576,1.95835108097578,1.74722222416253,1.35207007207115,1.01933189081311,0.656867568864313,0.640660819435109,0.337840195261378,0.150307629363631,0.365247375024906,0.0793986038998914,0.181511835127112,0.16561105530629,0.0702143811875954,0.12606165052671
0.745606168519216,0.710819702754675,1.04309933726588,1.1029304344509,1.32408176103422,1.01870187823206,1.33965965742028,0.943742607662082,1.40177568545702,1.59702913125108,1.75101720745513,1.55417506289922,1.70245878616516,1.03397454053293,0.787686092852919,0.872652761553983,0.842353965348315,1.16363919038801,1.19691472859724,0.955587956574358,0.385430448932213,0.611383399259399,0.853369868268974,1.48726473093792,1.57556813016439,1.46041132135906,1.35536723643472,1.57239684357929,1.52043894636511,1.34512099656552,1.27718019282658,1.71618384808664,1.73810654992714,1.66373817806695,1.78163777350935,1.52462331177091,1.8312331166873,1.62334460797593,1.21080718190707,0.877950205894107,0.799877962727954,0.719959998743118,0.721267804302116,0.757334346794958,0.371891031937998,0.400504256897032,0.291259529179663,0.231438228178478,0.197116029101515,0.138676069051942
0.720605133843874,0.884417395800818,0.63572889045674,1.05713973984477,1.25373224799363,1.35943001004998,1.16048421838274,1.17467530622812,1.01738241674921,1.4447729778809,1.62203098202925,1.12921436794885,1.38087044611362,1.04569230734849,0.960571745548607,1.01428907814375,1.14721507920897,1.44759058786292,1.27864074965171,0.699700239824263,0.437174213572034,0.410571689792518,0.853770138898241,1.4337770496535,1.52811583359815,1.75103532033372,1.68548363223814,1.54994892299531,1.36534135141322,1.68210631068462,1.5752706132488,1.47981105053837,1.70970838084211,1.97541141448882,1.95221609418892,2.1524891050386,1.50368455710143,1.11127487635468,0.987346475169303,1.18480475576748,0.986353289849072,0.894257781587244,0.53472607245194,0.385581780359798,0.412030058688117,0.451201134464868,0.218407254873652,0.305751044881854,0.637271575388296,0.197709606369468
0.473939696621157,0.773194115595591,0.739121840768131,0.969023549403673,1.37670173458699,1.34109728739193,1.38213191336261,0.982762929263952,0.832426011319788,0.828463228687262,1.15552012207613,1.20039183203443,1.18129931519451,0.771214658946661,1.05729746004009,1.02706412232012,0.820529009539447,0.741515594142833,0.909599544213586,0.701203015324971,0.583251613313245,0.584518848990895,1.11372174238748,1.244281975176,1.60378422319458,2.024469609476,1.80089772352776,1.5578919354343,1.48962766694681,1.82051316981361,1.44993386730207,1.82500381042452,1.72903124351278,2.04446094156768,2.27256895187397,2.08086603443293,1.61452902859131,1.12867269271373,0.897573920099356,0.742219212844376,1.12585726305445,0.621212079836845,0.349165299874568,0.320582177425074,0.539045880562934,0.165459432420313,-0.0172199228683414,0.448750799147768,0.282202343967071,0.125317974017069
0.396418191727911,0.699226564678352,0.78055998025797,1.02479047489222,0.831565373366098,1.30298959826624,1.14441013750674,0.977115763609229,1.11779587490374,1.09633574716492,0.994931188067663,1.25569701220283,0.942327378246831,0.900203253441806,0.889596596688594,1.15245016452792,0.740830793738123,0.693677515258959,0.625457800557259,0.649147275691864,0.407744282184785,0.555362092960986,0.830257830749969,1.72208017224032,1.61257761575828,1.31309370991703,1.39350430959755,1.32955899913832,1.32519598473545,1.47414719598745,1.16165923959399,1.34368260996905,1.84736516414785,1.88895922178731,2.08169847895658,1.94417141878124,1.30044251793018,1.41171421854268,0.735495232435311,0.742844398613865,1.11518806780696,0.683221037794101,0.486540021580668,0.455446108726553,0.490342075802891,0.279881648620389,0.312478379310507,0.697022752859646,0.724890616940868,0.49160878388345
0.344673805510242,0.522171814933641,0.657165491504293,0.725215454652772,0.871616016805634,0.876670289567596,0.935881777380217,0.840034734167457,1.2027983201502,1.06844713090677,0.819781501869719,0.889952859255868,0.934969422773275,1.0129455682389,1.35671731887691,1.1186514113653,0.795988202701623,0.410607010463238,0.737744468300769,0.630310388776947,0.329764180034265,0.595214685307155,0.445153829128913,0.891558550259794,1.09407399188865,0.820242533591217,1.12756825160941,1.02483272067015,1.05156601320346,1.24585892845043,1.2085133376172,1.22938823740315,1.76410515637006,1.96486496508863,1.72931647372823,1.66635286515852,1.47996670506379,1.28292848881619,0.972488980182076,1.02191890628308,1.00986029913201,0.577047048148517,0.456590687752061,0.469923728969306,0.45300308697655,0.719086860757592,0.940281267616854,0.393450661510336,0.78133829156376,0.539476544076945
0.501137715607103,0.673663898016372,0.430010720514519,0.476033324574255,0.859507262969821,0.613581042585074,0.733236162670648,0.564582365671713,0.984368715062385,1.20458081455494,1.02742900977463,0.365903206331412,1.04572404405674,1.10130431282764,1.26637544376515,0.852962809195499,0.707831429201389,0.474423372969328,0.627921130794945,0.525338152130219,0.480640765918556,0.767531931267608,0.506912903536482,0.819251307637192,0.742851779273687,0.999443803368257,1.14244177596922,0.801919810054767,0.896439647115646,1.09736937208432,0.884288592336599,1.11361334894065,1.49361236555816,1.5739834036572,1.71030046443851,1.59256490264643,1.65821361561094,1.28127933080603,1.0471517692122,1.46131930605776,0.86564468954522,1.03405762397935,0.893397551198091,0.974227604333855,0.801157223896883,0.987828217835215,0.683032035279729,0.426732877399483,0.344177160201673,0.244199798383164
0.0331078940702867,0.388877634540921,0.332914165210596,0.529997133126951,0.615629767676776,0.727042763061897,0.960862790801592,0.857277923193482,1.02851511436455,0.907584374935135,0.661583196008548,0.80300020382485,0.884729582247689,0.916544621630902,0.952334080451723,0.996388468844144,0.43536206723997,0.419045515344323,0.219882640568178,0.133792730864504,0.337415886636701,0.544580359415768,0.568742925717629,0.941249198056484,0.928563899567185,1.16918881082092,0.856944397420767,0.893811625529198,1.42961868253648,0.949326112642408,0.530709946685693,0.788065522040153,1.21215985148498,1.67822694160107,1.50908704139761,1.66693699835467,1.3354624429771,1.25834737076962,1.29480985159957,1.06798884246532,0.929078441432554,0.716581337107079,0.986817935686842,0.674348833822288,0.763784994363633,0.829555422144685,0.813340235726607,0.070500407492623,0.0737812964320949,0.185782841730685
-0.631921361919646,-0.148176398407516,0.152894739928206,0.328925140766324,0.735644877927366,0.555734854804449,0.77344339045438,0.982579443130772,0.722741076257526,0.796386643476847,0.799518355401398,0.834945062626153,0.833199553595751,1.03512192825659,0.830230911539141,0.801776912671267,0.443170228932345,0.0377372982531214,0.0764231638656,0.0837765628698725,0.308756158348602,0.33842226492348,0.77382531741006,0.815491463881094,0.881654876727713,0.825212836478715,0.764031170064058,1.00246016998632,0.84526095280633,0.807518323436548,0.635340972938745,0.665058312553263,0.963899918109669,1.20576700412966,1.27148829463875,1.33468776695267,1.41869968562999,1.19630104587641,0.875086165524595,0.628353961804977,0.392705009603937,0.868326662096362,0.889315696891848,0.534492568109701,0.536694598268972,0.491820191422136,0.670788054856535,-0.0606631824095748,-0.170332686601175,0.159357392767035
-0.951592400665988,-0.869578761728935,-0.253888855727463,0.259301079572723,0.299485559475723,0.605101684578841,0.526959328614824,0.371711845736452,0.425701730157126,0.414485655667111,0.450303157883652,0.746293396312422,1.11341699959528,1.21964568897697,0.778620323075906,0.395045611302418,0.226680585326835,-0.00656232845696376,-0.158777501740482,0.0605958889811879,0.33251159317701,0.681956017067172,0.902078902445081,0.988732575499447,0.463317972040258,0.479175761809304,0.620241509209003,0.536573883214038,1.04191512720591,1.04618721055802,0.771699589670339,0.882356409422991,1.01306704081333,0.955149700408457,0.883777709735979,1.13244585835123,0.861616768213869,0.74451454177902,0.598359918224137,0.989421075589857,0.388053920753031,0.523037967440547,1.04234812225195,0.633640224736191,0.251292203229911,0.309383240392392,0.151971948505041,-0.0205384855043482,-0.402684226974349,-0.0176069802851671
-0.737163519686755,-0.571978887841724,-0.116397080629109,-0.131279409247293,0.00835690122742243,0.0563941358383748,0.400791069234451,0.528437283667865,0.672884988755393,0.685270682430946,0.681765103921311,0.386052758554677,0.972185890388834,1.06437126398064,1.3391994031756,0.641066022646019,0.184176626306944,-0.203684527925531,-0.4715317091185,0.334437438052817,0.463335630423563,0.342527902802709,0.490278548799338,0.736167845192908,0.220599197904556,-0.0521521872994166,0.305810714092079,0.780768068388324,1.25588670564736,1.28624679235823,1.1658121661439,1.15605602057585,1.06270176481517,1.16306618185321,1.63403841551879,1.57708081277298,1.05408987936784,0.926798003219384,0.635814077614964,0.708260944550479,0.202337629818048,0.294338153318402,0.520665560777209,0.969634105422523,0.530604204807388,0.0505835869573065,-0.0445078113032129,-0.245872811278031,-0.0148470471660962,0.435454587134015
-0.379180100824384,-0.702090807547344,-0.763993349296941,-0.316357442390179,-0.0792829527437949,0.0134526363691326,0.296123781260089,0.432798238156825,0.839359680440419,0.949879715315051,0.663553309856481,0.580385444472818,0.86828981607098,0.622509786860927,1.01768043824702,0.35209572793332,0.3029191329125,-0.135262474273049,-0.11771399132805,0.232343489030919,-0.181332620662946,0.112422087960781,0.205439145416249,0.481535899040379,0.0802579370966199,0.232519337432829,0.36527131132332,0.592405144842243,1.13708766517597,1.27179787123285,1.17726151515418,1.02446364839186,1.07435901219972,1.00432246933933,1.49276898190764,1.54801815368904,1.48072122547558,0.940967451168482,0.875266879121132,0.492425246633947,0.425027133615665,-0.221288252609152,0.0521417112464564,0.280381822719101,0.596560309255082,0.179549757678431,0.0115746500240703,-0.282385158835006,-0.194245232944542,0.195908272646167
-0.116422403024195,-0.615895895827105,-0.332582089739413,-0.072285333522394,0.0914583898358683,0.202316215584985,0.278421770357823,0.533509352217611,0.809769817071736,0.696640421702116,0.527912213528781,0.868071744137954,0.642631381194469,0.586920087195249,0.611216786394979,0.492227926656443,0.0595533597000869,0.0842836245268601,-0.057629005883591,0.193108089316024,0.0639267538791931,0.217282208926415,0.505716765117496,0.65573881264728,0.115419369416375,0.276577532223268,0.584645434079156,0.732340936237408,1.18195885512725,1.20904629828097,0.966105227660027,0.914088324987779,0.844620010682711,1.05522259556802,1.11382075985067,1.41645404182803,1.54217464629114,0.862547659501581,0.870894290562556,0.521920937800374,0.466605801699481,0.41912894917089,0.254886178515175,0.266384653594737,0.241835471184116,0.00667714292677648,0.231128027464732,0.00213453388811212,-0.385613846084047,-0.0396442972989151
0.277857064684468,-0.247406401613608,-0.114404397019033,-0.373099232703966,0.00064319391915683,0.0227075566369907,0.515333437309887,0.496629729272237,0.374415401478172,0.388017975774667,0.110164081575595,0.362960647780392,0.559333131309909,0.40313194016115,0.363048306907611,0.0434036596732179,-0.0939791154031154,0.0707573111916419,0.0595016112905594,-0.141046309937962,-0.108637147716116,0.101668426003858,0.586617468876163,0.444254502879301,0.105811804682145,0.344597165372013,0.380406718834749,0.968864198381537,1.1930546440467,1.08404972360983,0.877748081201299,0.837470982387556,0.766157921321035,0.503496943031918,0.9697991355111,0.79598625530152,1.27236673731978,1.11051341658227,0.822124370368699,0.566744882088719,0.664751748727888,0.338788475198861,0.0316656851484461,0.214676547102683,0.421538386764655,-0.147730677533554,0.0845584241464699,-0.196871324703815,0.00821308216594613,-0.121053191853649
0.195853148077339,-0.378692260554959,-0.512067050325055,-0.365815969963564,-0.289742426576564,-0.287258580439605,0.0544359688667057,0.302557882781737,0.172463032178991,0.204647320260445,-0.330229457873225,0.489414920248682,0.304471588841006,0.301570822559954,0.175119267479653,0.0283716625423975,-0.0443871146177176,-0.00532767619031408,-0.396409692881785,-0.375703937225683,-0.141898964554408,-0.242356582864453,0.079583023300158,0.523282752351894,0.533672027441242,0.251110539709836,0.641014079947617,1.03725880219777,1.27072081382832,1.11606004872359,1.12985416194204,1.07036221549591,0.686495982241176,0.627581548393268,0.76615895106777,0.768160394369189,1.08447940534739,1.14530384838611,0.888705671908456,0.59659826636364,0.625051637456482,0.220804637020176,0.353652595234594,0.229764699025092,0.205531894317277,-0.237502832623897,-0.272203749172211,-0.280126382628149,-0.139262324028055,0.041095536834332
0.0699435441982652,-0.572245982665196,-0.496402552268926,-0.37486329661076,-0.0799703676378818,0.0940116067181396,0.267330139601907,0.564125337374973,0.0597081567636959,-0.10785414570723,0.10159748369136,0.259390556816056,-0.0563790026217895,-0.176376066595684,0.0739940241081456,-0.279989546945592,0.0110339517070005,-0.0490269867612999,-0.443739544052903,-0.360387425700741,-0.305121753452989,-0.216129280851644,-0.100313301479207,0.422369331078504,0.230484337355646,0.00181211028050546,0.200453520436385,0.746254142575647,0.947611465904891,1.2310917359526,1.04590726654964,0.963251028057433,1.01485853427489,0.699828101962536,0.784899446602835,0.586175686062389,0.765851452465092,0.888230837587289,0.830133787279883,0.993245179423338,0.160006819938545,0.421149536421883,0.16637654641466,0.58681860691021,0.390866765564312,-0.124350296916463,-0.246716096089541,0.15230236478417,-0.120641889829388,-0.409866039853981
0.332572246682428,-0.342305326641098,-0.300329268715151,-0.434435361118047,-0.259988441490845,-0.136872921866901,0.591676779922344,0.642131183541488,-0.0188608132424533,-0.398395353297117,-0.111608598199031,0.118267038016988,-0.192015280762376,-0.511012816532748,-0.163783297228748,-0.177519961317131,-0.351177338975319,-0.445446820248363,-0.427578770629889,-0.665511508000016,-0.299883564878237,-0.466742768817909,0.150300291352798,-0.197270564679338,-0.260903363733779,-0.417763620278398,0.130114409639686,0.403835194688712,0.793609150678503,0.814717479174083,0.769544969572824,0.969622245115648,0.772032495085632,0.829968608687819,0.578245212331071,0.175453683492231,0.270635050501105,0.762053231763865,0.627233498489611,0.74651053777868,0.40087195501796,0.195672041986883,0.366265470824176,0.323420079060865,0.358548531812477,0.271028599081028,0.474257134945465,0.381358544660377,0.186007829395381,0.127220107650022
0.693342167888386,-0.388894191459473,-0.177646984244584,-0.294757349242838,-0.383146794087459,-0.000118298141335777,0.10721497324101,0.356255035149977,0.0656777086754958,-0.192974185175204,-0.312684627073459,-0.472741137815984,-0.403519909215974,-0.74093825492073,-0.498342220768647,-0.328994019703802,-0.616764070451942,-0.58267524944491,-0.465353769337565,-0.162978394778672,-0.558437687364674,-0.504994815550413,-0.297240290060964,-0.330287671945342,-0.373535463086639,-0.424755802818281,-0.0621980508822083,-0.0833567707258583,0.546583568425112,0.742575080914596,0.659643949614862,0.550272674551808,0.630347566700203,0.824280486866595,0.442767565110558,0.283141841985101,0.198914508525412,0.81251306036607,0.73327864993672,0.554198757066031,0.468074208737207,0.0861337645864452,0.206719533112346,0.00234658454689354,0.63757072664952,0.394906531606924,0.392799269759497,0.390227266986499,0.0221319635725986,0.136177414436918
0.403911038066532,0.0512802252474733,0.153449759709265,-0.0311805233596896,-0.27800283475751,0.379779191323249,-0.326304054641464,0.0436293540080349,0.126993767091008,-0.168415775367849,-0.338717619787486,-0.642971731545467,-0.535255348302268,-0.472725211569114,-0.558808039270253,-0.389692678607496,-0.722050474470036,-0.676996576552172,-0.331940100391306,-0.0299233984639232,-0.219744891135943,-0.227336533036923,-0.0577294963746155,0.110298435442793,-0.367613109248868,-0.0601753041957375,0.226080019796106,-0.33256250339635,0.145722011566439,0.146547747470456,0.173510270980508,0.199469241422721,0.422850198441998,0.56721654459577,-0.100309669411843,-0.0488941525931567,-0.030026596150537,0.434557066833761,0.316611070478985,0.428452061466088,0.3241328871593,-0.00153036412368033,-0.0276481194931598,-0.0906250245840746,0.17793307444742,0.271060895619637,0.468445040408456,0.226555363718031,0.194399405817273,0.136200213222587
0.0376570810734242,-0.135602802673091,0.149838751685792,-0.213775785796695,0.0270566960500494,-0.0477007553425724,-0.0730488012884077,-0.290912536444304,-0.147957455445607,0.0646738632246357,-0.523973018894381,-0.872335210465348,-0.877848271939051,-0.4578241580059,-0.607644939037268,-0.512943498338428,-1.01323607612941,-0.784962744218974,-0.750314119831638,-0.25838810978174,-0.399725004963081,0.126482778760842,0.160273381198405,0.140372869569615,0.0313639108165002,0.220388084753315,0.277468993178344,-0.198189951908978,0.112396464424813,-0.0448771152481091,0.203312999259132,0.326496003513922,0.792850163626061,0.337137014741359,0.167805259573355,0.0753752221472592,-0.650920116633654,-0.1876951035215,0.30045264286507,-0.0261716074195493,0.0262774158460217,-0.144100925909579,0.16139071363059,0.0229292629124991,-0.00279337331106272,0.0527907225020062,0.394915246920225,0.457979174027796,0.374872177649484,0.392587093174361
0.274285747473045,-0.0706619074120986,0.0135115661920055,-0.325157092322039,-0.114311543860346,-0.117563826331927,-0.241882227336122,-0.470684679799206,-0.247172384436916,-0.603476822000069,-0.925929470324692,-0.709199997309979,-0.817910039293573,-0.867389396770586,-0.914514233165331,-0.912968493371387,-0.980869389270777,-0.518982432306646,-0.626357617114594,0.0408973239939707,-0.37033491771244,0.0337693903032155,0.19864200525355,-0.0127132031671975,0.294241040763314,0.0493280613341092,-0.0822591664373847,-0.0994088231902211,0.24566629096866,-0.241178765883036,0.152566135340816,0.192541438099624,0.353366841084354,-0.0865439031634402,0.00454256518054149,-0.0704255148492179,-0.3897240451085,-0.732861921178924,-0.647868255600336,-0.559777316803445,-0.35693868046999,0.0162423981598712,0.147791987975453,-0.207251324209203,0.159050590577395,0.250831672524376,0.601451592677128,0.76579250058118,0.633060950910509,0.333473588598608
0.420043373371096,0.0460702808218806,-0.407113309374047,0.0322929559629277,-0.154229588819564,-0.15785516711488,-0.158436099780847,-0.293964456186467,-0.275082829228736,-0.68446911714862,-0.843256618013182,-1.25536307391851,-0.981330838962362,-1.1032484802802,-1.03778326786529,-1.1993147634632,-0.848057113297742,-0.560799940641317,-0.426111991607954,-0.159614991524076,-0.116783153200812,0.0304449208115272,0.000330357144442563,0.220090244840503,-0.193966550807797,0.0447042536325011,-0.222166280044739,0.0659534925098091,0.341663704284745,0.201845166781476,0.124394385121774,0.355193060835007,0.269635740246475,-0.0458962610362295,-0.144288859686663,-0.316444902261713,-0.51124189379068,-0.943990355741919,-0.771231682021124,-0.753253295391354,-0.245585751203298,-0.131228326418817,-0.0408440561567652,0.0396109978428587,0.50716403283752,0.391826369946377,0.598873225800046,0.709882546823103,0.685000370882392,0.34161395859818
0.139933336883131,-0.0224261856801652,-0.42748107533464,-0.444138408874506,-0.0979718055143791,-0.414260240085248,0.0474072302602118,-0.436390067017888,-0.650302865123354,-0.858904591007001,-1.01337292160242,-1.03805613868912,-1.32759686226618,-1.24621273534811,-1.51707487453354,-1.20094683333228,-0.961562701873563,-0.422945477677401,0.0247460958554727,-0.0150117145328093,0.0947386929202467,-0.184006331149019,-0.0313299817471204,0.0744906967862356,-0.0239423435345587,-0.177462000035992,0.234974379656182,0.212461474867856,-0.138182501930272,-0.223732553350012,-0.509225837771638,-0.173015313931637,0.00531888952676031,0.196971312818663,-0.225200107291228,-0.410762911990923,-0.453545316115185,-0.634737824608564,-1.03671072801321,-0.926066397869591,-0.587760608995022,-0.480644943338707,-0.169094821350482,-0.0999698264833834,0.269493736710133,-0.174898451727662,0.281794236945482,0.392123985664972,0.103456451273997,0.218824319228616
